Log file open, 01/22/23 14:05:24
[2023.01.22-13.05.35:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-13.05.35:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-13.05.35:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-13.05.35:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-13.05.35:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-13.05.35:373][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-13.05.35:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-13.05.35:374][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-13.05.35:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-13.05.35:494][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-13.05.35:496][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-13.05.35:498][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.22-13.05.35:498][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-13.05.35:532][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.22-13.05.35:991][  0]LogStall: Startup...
[2023.01.22-13.05.35:995][  0]LogStall: Startup complete.
[2023.01.22-13.05.36:012][  0]LogLoad: (Engine Initialization) Total time: 11.50 seconds
[2023.01.22-13.05.36:012][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-13.05.36:096][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.22-13.05.36:096][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.22-13.05.36:103][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-13.05.36:174][  1]LogTurnkeySupport: Turnkey Device: Win64@LNIETSROJ-LP: (Name=LNIETSROJ-LP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-13.05.36:225][  1]LogAssetRegistry: Asset discovery search completed in 7.8465 seconds
[2023.01.22-13.05.36:236][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.22-13.06.09:486][215]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.22-13.06.12:188][515]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.01.22-13.06.12:188][515]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.01.22-13.07.28:087][959]LogDerivedDataCache: C:/Users/lukasz.niestroj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.064 and deleted 0 files with total size 0 MiB. Scanned 1036 files in 1030 folders with total size 3 MiB.
[2023.01.22-13.08.08:390][ 52]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.22-13.08.08:409][ 52]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-13.08.08:417][ 52]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.22-13.08.08:441][ 52]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.01.22-13.08.08:468][ 52]LogViewport: Scene viewport resized to 1422x949, mode Windowed.
[2023.01.22-13.08.08:549][ 53]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.01.22-13.08.20:222][ 69]LogViewport: Scene viewport resized to 1713x1002, mode Windowed.
[2023.01.22-13.08.20:246][ 70]LogViewport: Scene viewport resized to 1513x965, mode Windowed.
[2023.01.22-13.08.20:348][ 71]LogViewport: Scene viewport resized to 1184x905, mode Windowed.
[2023.01.22-13.08.20:400][ 72]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.22-13.08.28:515][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-13.08.28:520][828]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-13.08.28:521][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-13.08.28:521][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-13.08.28:521][828]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.01.22-13.08.28:521][828]LogWorldPartition: Display: GenerateStreaming took 479 us
[2023.01.22-13.08.28:522][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-13.08.28:524][828]PIE: New page: PIE session: ThirdPersonMap (22 sty 2023, 15:08:28)
[2023.01.22-13.08.28:527][828]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.22-13.08.28:527][828]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.22-13.08.28:528][828]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.08.28:538][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009841s)
[2023.01.22-13.08.28:538][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009886s)
[2023.01.22-13.08.28:538][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.08.28:539][828]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-13.08.28:539][828]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-13.08.28:539][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-13.08.28:539][828]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-13.08.28:541][828]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-13.08.28:541][828]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 65 ms)
[2023.01.22-13.08.28:541][828]LogPlayLevel: PIE: World Init took: (0.002721s)
[2023.01.22-13.08.28:549][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.22-13.08.28:550][828]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-13.08.28:550][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-13.08.28:550][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-13.08.28:551][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-13.08.28:551][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-13.08.28:551][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-13.08.28:553][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-13.08.28:565][828]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2023.01.22-13.08.28:565][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-13.08.28:566][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-13.08.28:566][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-13.08.28:566][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.22-13.08.28:566][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.22-13.08.28:569][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.22-13.08.28:569][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.22-13.08.28:569][828]LogInit: FAudioDevice initialized.
[2023.01.22-13.08.28:569][828]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.22-13.08.28:571][828]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-13.08.28:573][828]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-14.08.28
[2023.01.22-13.08.28:573][828]LogWorld: Bringing up level for play took: 0.001387
[2023.01.22-13.08.28:575][828]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.22-13.08.28:602][828]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1110.000 Z=92.013
[2023.01.22-13.08.28:603][828]PIE: Server logged in
[2023.01.22-13.08.28:604][828]PIE: Play in editor total start time 0,084 seconds.
[2023.01.22-13.08.37:200][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.08.37:200][592]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.08.37:201][592]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.08.37:201][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.08.37:201][592]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-13.08.37:203][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-13.08.37:205][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.08.37:213][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-13.08.37:213][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.22-13.08.37:215][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.22-13.08.37:218][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.08.37:220][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.22-13.08.37:276][594]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: ================================================
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Total job queries 128, among them cache hits 17 (13.28%)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 87 distinct outputs (86.14%)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Shaders Compiled: 101
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Jobs assigned 109, completed 101 (92.66%)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Average time worker was idle: 57.78 s
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Time job spent in pending queue: average 5.62 s, longest 30.17 s
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Job execution time: average 12.35 s, max 52.28 s
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Job life time (pending + execution): average 18.39 s, max 56.85
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.95 s
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.54 jobs/batch
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Total thread time: 289.76 s
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Total thread preprocess time: 6.57 s
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Percentage time preprocessing: 2.27%
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Effective parallelization: 4.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.06 sec, max 12.06 sec, min 12.06 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 11.52 sec, max 11.52 sec, min 11.52 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.27 sec, max 18.45 sec, min 4.34 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 8.62 sec, max 8.62 sec, min 8.62 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 8.04 sec, max 8.04 sec, min 8.04 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 54.37% of total time (compiled   17 times, average 9.27 sec, max 18.45 sec, min 4.34 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.96% of total time (compiled   11 times, average 1.31 sec, max 1.69 sec, min 1.05 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.41% of total time (compiled   11 times, average 1.16 sec, max 1.37 sec, min 0.96 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 4.16% of total time (compiled    1 times, average 12.06 sec, max 12.06 sec, min 12.06 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.98% of total time (compiled    1 times, average 11.52 sec, max 11.52 sec, min 11.52 sec)
[2023.01.22-13.13.42:386][835]LogShaderCompilers: Display: ================================================
[2023.01.22-13.16.07:669][791]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.22-13.17.42:557][456]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.22-13.21.32:210][316]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.22-13.21.32:210][316]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.22-13.21.32:213][316]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87485F01_2111203152
[2023.01.22-13.21.32:213][316]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87485F01_2111203152
[2023.01.22-13.21.52:066][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.22-13.21.52:066][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.22-13.21.52:069][339]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87485F01_2131059153
[2023.01.22-13.21.52:070][339]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C8AE15B0B87485F01_2131059153
[2023.01.22-13.21.52:731][374]LogShaderCompilers: Display: ================================================
[2023.01.22-13.21.52:731][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
